STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-04-30,,,,,100.0,10132.0,10081.0,122.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,8,,76.0,61.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,111,,,,50.0,50.0,,,,,,,,67.0,103.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-30
USW00094728,2024-05-01,,,,,106.0,10135.0,10088.0,133.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,5,,71.0,42.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,117,,,,130.0,120.0,,,,,,,,45.0,89.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-01
USW00094728,2024-05-02,,,,,117.0,10142.0,10095.0,144.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,40.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,117,,,,30.0,30.0,,,,,,,,63.0,107.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-02
USW00094728,2024-05-03,,,,,78.0,10217.0,10169.0,111.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,69.0,52.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,111,,,,60.0,80.0,,,,,,,,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-03
USW00094728,2024-05-04,,,,,61.0,10257.0,10210.0,94.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,52.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,94,,,,120.0,100.0,,,,,,,,45.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-04
USW00094728,2024-05-05,,,,,83.0,10234.0,10179.0,94.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,79,,87.0,74.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,94,,,,130.0,130.0,,,,,,,,54.0,98.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-05
USW00094728,2024-05-06,,,,,144.0,10146.0,10108.0,156.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,82.0,66.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,117,,,,210.0,250.0,,,,,,,,36.0,58.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-06
USW00094728,2024-05-07,,,,,89.0,10078.0,10030.0,144.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,29.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,150,,,,30.0,130.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-07
USW00094728,2024-05-08,,,,,139.0,10020.0,9976.0,178.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,53,,58.0,29.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,183,,,,240.0,210.0,,,,,,,,58.0,116.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-08
USW00094728,2024-05-09,,,,,83.0,10064.0,10017.0,128.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,44.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,133,,,,300.0,120.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-09
USW00094728,2024-05-10,,,,,78.0,10085.0,10037.0,89.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,58,,84.0,66.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,89,,,,60.0,40.0,,,,,,,,72.0,112.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-10
USW00094728,2024-05-11,,,,,50.0,10108.0,10058.0,89.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,35.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,83,,,,50.0,190.0,,,,,,,,58.0,112.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-11
USW00094728,2024-05-12,,,,,72.0,10132.0,10081.0,89.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,38,,81.0,67.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,89,,,,250.0,220.0,,,,,,,,40.0,72.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-12
USW00094728,2024-05-13,,,,,94.0,10173.0,10129.0,111.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,0,,75.0,60.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,94,,,,220.0,250.0,,,,,,,,45.0,76.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-13
USW00094728,2024-05-14,,,,,122.0,10152.0,10102.0,144.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,8,,72.0,57.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,128,,,,180.0,220.0,,,,,,,,36.0,72.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-14
USW00094728,2024-05-15,,,,,144.0,10091.0,10051.0,150.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,71,,90.0,78.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,150,,,,40.0,70.0,,,,,,,,76.0,148.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-15
USW00094728,2024-05-16,,,,,133.0,10068.0,10010.0,150.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,69,,84.0,68.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,150,,,,50.0,40.0,,,,,,,,76.0,130.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-16
USW00094728,2024-05-17,,,,,117.0,10139.0,10085.0,144.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,47.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,144,,,,60.0,60.0,,,,,,,,81.0,125.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-17
USW00094728,2024-05-18,,,,,122.0,10149.0,10102.0,144.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,10,,74.0,54.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,150,,,,60.0,80.0,,,,,,,,45.0,67.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-18
USW00094728,2024-05-19,,,,,122.0,10156.0,10108.0,150.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,52.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,133,,,,80.0,50.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-19
USW00094728,2024-05-20,,,,,122.0,10166.0,10119.0,144.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,72.0,48.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,128,,,,150.0,130.0,,,,,,,,40.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-20
USW00094728,2024-05-21,,,,,150.0,10149.0,10102.0,172.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,67.0,49.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,144,,,,240.0,110.0,,,,,,,,40.0,72.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-21
USW00094728,2024-05-22,,,,,156.0,10135.0,10088.0,183.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,61.0,46.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,194,,,,250.0,200.0,,,,,,,,45.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-22
USW00094728,2024-05-23,,,,,172.0,10112.0,10068.0,194.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,198,,71.0,60.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,194,,,,260.0,260.0,,,,,,,,54.0,107.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-23
USW00094728,2024-05-24,,,,,106.0,10102.0,10054.0,167.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,45.0,22.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,200,,,,280.0,290.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-24
USW00094728,2024-05-25,,,,,106.0,10112.0,10064.0,156.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,31.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,189,,,,130.0,340.0,,,,,,,,45.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-25
USW00094728,2024-05-26,,,,,172.0,10125.0,10078.0,189.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,76.0,54.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,183,,,,140.0,180.0,,,,,,,,36.0,85.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-26
USW00094728,2024-05-27,,,,,189.0,10091.0,10041.0,194.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,244,,92.0,79.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,189,,,,140.0,190.0,,,,,,,,54.0,112.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-27
USW00094728,2024-05-28,,,,,139.0,10071.0,10020.0,172.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,39.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,183,,,,300.0,220.0,,,,,,,,72.0,130.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-28
USW00094728,2024-05-29,,,,,111.0,10125.0,10078.0,144.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,165,,59.0,45.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,156,,,,220.0,220.0,,,,,,,,76.0,134.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-29
USW00094728,2024-05-30,,,,,72.0,10146.0,10091.0,122.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,46,,52.0,40.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,139,,,,50.0,10.0,,,,,,,,67.0,89.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-05-30
USW00094728,2024-05-31,,,,,61.0,10200.0,10152.0,128.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,41.0,29.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,150,,,,300.0,240.0,,,,,,,,54.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31
USW00094728,2024-06-01,,,,,67.0,10200.0,10152.0,139.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,37.0,25.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,156,,,,290.0,210.0,,,,,,,,40.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-01
USW00094728,2024-06-02,,,,,122.0,10163.0,10115.0,167.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,42.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,194,,,,230.0,230.0,,,,,,,,45.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-02
USW00094728,2024-06-03,,,,,144.0,10129.0,10081.0,183.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,33.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,222,,,,50.0,40.0,,,,,,,,45.0,63.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-03
USW00094728,2024-06-04,,,,,167.0,10159.0,10108.0,189.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,72.0,52.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,183,,,,60.0,120.0,,,,,,,,40.0,72.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-04
USW00094728,2024-06-05,,,,,194.0,10119.0,10075.0,206.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,85.0,74.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,183,,,,130.0,180.0,,,,,,,,45.0,98.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-05
USW00094728,2024-06-06,,,,,217.0,10010.0,9970.0,222.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,196,,93.0,72.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,200,,,,300.0,310.0,,,,,,,,72.0,112.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-06
USW00094728,2024-06-07,,,,,150.0,10027.0,9980.0,183.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,42.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,189,,,,290.0,290.0,,,,,,,,76.0,143.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-07
USW00094728,2024-06-08,,,,,117.0,10075.0,10027.0,156.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,40.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,172,,,,290.0,250.0,,,,,,,,67.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-08
USW00094728,2024-06-09,,,,,122.0,10027.0,9980.0,161.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,38.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,183,,,,300.0,220.0,,,,,,,,63.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-09
USW00094728,2024-06-10,,,,,106.0,10051.0,10003.0,144.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,46.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,167,,,,300.0,310.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-10
USW00094728,2024-06-11,,,,,122.0,10132.0,10085.0,156.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,52.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,150,,,,50.0,50.0,,,,,,,,40.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-11
USW00094728,2024-06-12,,,,,139.0,10163.0,10115.0,167.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,66.0,48.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,161,,,,250.0,290.0,,,,,,,,36.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-12
USW00094728,2024-06-13,,,,,156.0,10152.0,10105.0,183.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,40.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,183,,,,220.0,200.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-13
USW00094728,2024-06-14,,,,,189.0,10115.0,10068.0,200.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,71,,79.0,59.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,183,,,,290.0,290.0,,,,,,,,76.0,148.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-14
USW00094728,2024-06-15,,,,,122.0,10156.0,10108.0,167.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,55.0,31.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,183,,,,40.0,60.0,,,,,,,,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-15
USW00094728,2024-06-16,,,,,122.0,10234.0,10179.0,156.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,62.0,40.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,172,,,,50.0,40.0,,,,,,,,58.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-16
USW00094728,2024-06-17,,,,,183.0,10217.0,10169.0,200.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,55.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,183,,,,220.0,120.0,,,,,,,,40.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-17
USW00094728,2024-06-18,,,,,194.0,10237.0,10190.0,217.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,68.0,52.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,217,,,,140.0,200.0,,,,,,,,40.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-18
USW00094728,2024-06-19,,,,,178.0,10268.0,10217.0,206.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,64.0,39.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,222,,,,220.0,200.0,,,,,,,,40.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-19
USW00094728,2024-06-20,,,,,178.0,10247.0,10200.0,211.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,42.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,222,,,,210.0,230.0,,,,,,,,40.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-20
USW00094728,2024-06-21,,,,,194.0,10203.0,10156.0,222.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,44.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,244,,,,60.0,60.0,,,,,,,,72.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-21
USW00094728,2024-06-22,,,,,211.0,10152.0,10102.0,228.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,28,,71.0,49.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,239,,,,340.0,340.0,,,,,,,,45.0,81.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-22
USW00094728,2024-06-23,,,,,206.0,10058.0,10010.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,45.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,228,,,,240.0,260.0,,,,,,,,54.0,130.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-23
USW00094728,2024-06-24,,,,,139.0,10047.0,9997.0,183.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,25.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,222,,,,300.0,300.0,,,,,,,,89.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-24
USW00094728,2024-06-25,,,,,100.0,10115.0,10068.0,172.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,23.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,206,,,,310.0,270.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-25
USW00094728,2024-06-26,,,,,172.0,10068.0,10020.0,206.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,20,,58.0,36.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,211,,,,290.0,290.0,,,,,,,,94.0,206.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-26
USW00094728,2024-06-27,,,,,144.0,10088.0,10034.0,178.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,58,,58.0,34.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,194,,,,300.0,320.0,,,,,,,,58.0,98.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-27
USW00094728,2024-06-28,,,,,67.0,10203.0,10156.0,133.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,40.0,21.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,178,,,,60.0,130.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-28
USW00094728,2024-06-29,,,,,183.0,10200.0,10156.0,200.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,15,,76.0,63.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,189,,,,180.0,220.0,,,,,,,,58.0,116.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-29
USW00094728,2024-06-30,,,,,217.0,10125.0,10075.0,222.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,46,,83.0,59.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,211,,,,300.0,310.0,,,,,,,,67.0,103.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-06-30
